number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
285,Shroomish,Grass,,295,60,18.9,22.4,40,60,15.4,3,False
286,Breloom,Grass,Fighting,460,60,67.6,30.6,60,60,33.3,3,False
287,Slakoth,Normal,,280,60,29.7,22.4,35,35,12.8,3,False
288,Vigoroth,Normal,,440,80,40.5,30.6,55,55,43.6,3,False
289,Slaking,Normal,,670,150,83.8,38.8,95,65,48.7,3,False
290,Nincada,Bug,Ground,266,31,21.6,34.7,30,30,17.9,3,False
291,Ninjask,Bug,Flying,456,61,45.9,16.3,50,50,79.5,3,False
292,Shedinja,Bug,Ghost,236,1,45.9,16.3,30,30,17.9,3,False
293,Whismur,Normal,,240,64,24.9,7.3,51,23,11.8,3,False
294,Loudred,Normal,,360,84,35.7,15.5,71,43,22.1,3,False
295,Exploud,Normal,,490,104,46.5,23.7,91,73,32.3,3,False
296,Makuhita,Fighting,,237,72,29.7,10.2,20,30,10.3,3,False
297,Hariyama,Fighting,,474,144,62.2,22.4,40,60,23.1,3,False
298,Azurill,Normal,Fairy,190,50,8.1,14.3,20,40,7.7,3,False
299,Nosepass,Rock,,375,30,21.6,53.1,45,90,12.8,3,False
300,Skitty,Normal,,260,50,21.6,16.3,35,35,23.1,3,False
301,Delcatty,Normal,,380,70,32.4,24.5,55,55,33.3,3,False
302,Sableye,Dark,Ghost,380,50,37.8,28.6,65,65,23.1,3,False
302,Mega Sableye,Dark,Ghost,480,50,43.2,49.0,85,115,7.7,3,False
303,Mawile,Steel,Fairy,380,50,43.2,32.7,55,55,23.1,3,False
303,Mega Mawile,Steel,Fairy,480,50,54.1,49.0,55,95,23.1,3,False
304,Aron,Steel,Rock,330,50,35.1,38.8,40,40,12.8,3,False
305,Lairon,Steel,Rock,430,60,45.9,55.1,50,50,17.9,3,False
306,Aggron,Steel,Rock,530,70,56.8,71.4,60,60,23.1,3,False
306,Mega Aggron,Steel,,630,70,73.0,91.8,60,80,23.1,3,False
307,Meditite,Fighting,Psychic,280,30,18.9,20.4,40,55,28.2,3,False
308,Medicham,Fighting,Psychic,410,60,29.7,28.6,60,75,38.5,3,False
308,Mega Medicham,Fighting,Psychic,510,60,51.4,32.7,80,85,48.7,3,False
309,Electrike,Electric,,295,40,21.6,14.3,65,40,30.8,3,False
310,Manectric,Electric,,475,70,37.8,22.4,105,60,51.3,3,False
310,Mega Manectric,Electric,,575,70,37.8,30.6,135,80,66.7,3,False
311,Plusle,Electric,,405,60,24.3,14.3,85,75,46.2,3,False
312,Minun,Electric,,405,60,18.9,18.4,75,85,46.2,3,False
313,Volbeat,Bug,,400,65,36.8,20.4,47,75,41.0,3,False
314,Illumise,Bug,,400,65,22.7,20.4,73,75,41.0,3,False
315,Roselia,Grass,Poison,400,50,29.7,16.3,100,80,30.8,3,False
316,Gulpin,Poison,,302,70,20.5,19.6,43,53,17.9,3,False
317,Swalot,Poison,,467,100,36.8,31.8,73,83,25.6,3,False
318,Carvanha,Water,Dark,305,45,45.9,6.1,65,20,30.8,3,False
319,Sharpedo,Water,Dark,460,70,62.2,14.3,95,40,46.2,3,False
319,Mega Sharpedo,Water,Dark,560,70,73.0,26.5,110,65,51.3,3,False
320,Wailmer,Water,,400,130,35.1,12.2,70,35,28.2,3,False
321,Wailord,Water,,500,170,45.9,16.3,90,45,28.2,3,False
322,Numel,Fire,Ground,305,60,29.7,14.3,65,45,15.4,3,False
323,Camerupt,Fire,Ground,460,70,51.4,26.5,105,75,17.9,3,False
323,Mega Camerupt,Fire,Ground,560,70,62.2,38.8,145,105,7.7,3,False
324,Torkoal,Fire,,470,70,43.2,55.1,85,70,7.7,3,False
325,Spoink,Psychic,,330,60,10.8,12.2,70,80,28.2,3,False
326,Grumpig,Psychic,,470,80,21.6,24.5,90,110,38.5,3,False
327,Spinda,Normal,,360,60,29.7,22.4,60,60,28.2,3,False
328,Trapinch,Ground,,290,45,51.4,16.3,45,45,2.6,3,False
329,Vibrava,Ground,Dragon,340,50,35.1,18.4,50,50,33.3,3,False
330,Flygon,Ground,Dragon,520,80,51.4,30.6,80,80,48.7,3,False
331,Cacnea,Grass,,335,50,43.2,14.3,85,40,15.4,3,False
332,Cacturne,Grass,Dark,475,70,59.5,22.4,115,60,25.6,3,False
333,Swablu,Normal,Flying,310,45,18.9,22.4,40,75,23.1,3,False
334,Altaria,Dragon,Flying,490,75,35.1,34.7,70,105,38.5,3,False
334,Mega Altaria,Dragon,Fairy,590,75,56.8,42.9,110,105,38.5,3,False
335,Zangoose,Normal,,458,73,59.5,22.4,60,60,43.6,3,False
336,Seviper,Poison,,458,73,51.4,22.4,100,60,30.8,3,False
337,Lunatone,Rock,Psychic,440,70,27.0,24.5,95,85,33.3,3,False
338,Solrock,Rock,Psychic,440,70,48.6,32.7,55,65,33.3,3,False
339,Barboach,Water,Ground,288,50,23.2,15.5,46,41,28.2,3,False
340,Whiscash,Water,Ground,468,110,39.5,27.8,76,71,28.2,3,False
341,Corphish,Water,,308,43,40.5,24.5,50,35,15.4,3,False
342,Crawdaunt,Water,Dark,468,63,62.2,32.7,90,55,25.6,3,False
343,Baltoy,Ground,Psychic,300,40,18.9,20.4,40,70,25.6,3,False
344,Claydol,Ground,Psychic,500,60,35.1,40.8,70,120,35.9,3,False
345,Lileep,Rock,Grass,355,66,19.5,29.4,61,87,9.2,3,False
346,Cradily,Rock,Grass,495,86,41.1,37.6,81,107,19.5,3,False
347,Anorith,Rock,Bug,355,45,48.6,18.4,40,50,35.9,3,False
348,Armaldo,Rock,Bug,495,75,64.9,38.8,70,80,20.5,3,False
349,Feebas,Water,,200,20,5.4,6.1,10,55,38.5,3,False
350,Milotic,Water,,540,95,29.7,30.2,100,125,39.0,3,False
351,Castform,Normal,,420,70,35.1,26.5,70,70,33.3,3,False
352,Kecleon,Normal,,440,60,45.9,26.5,60,120,17.9,3,False
353,Shuppet,Ghost,,295,44,37.8,12.2,63,33,20.5,3,False
354,Banette,Ghost,,455,64,59.5,24.5,83,63,30.8,3,False
354,Mega Banette,Ghost,,555,64,86.5,28.6,93,83,35.9,3,False
355,Duskull,Ghost,,295,20,18.9,34.7,30,90,10.3,3,False
356,Dusclops,Ghost,,455,40,35.1,51.0,60,130,10.3,3,False
357,Tropius,Grass,Flying,460,99,34.1,31.8,72,87,23.6,3,False
358,Chimecho,Psychic,,425,65,24.3,26.5,95,80,30.8,3,False
359,Absol,Dark,,465,65,67.6,22.4,75,60,35.9,3,False
359,Mega Absol,Dark,,565,65,78.4,22.4,115,60,56.4,3,False
360,Wynaut,Psychic,,260,95,9.7,17.6,23,48,9.2,3,False
361,Snorunt,Ice,,300,50,24.3,18.4,50,50,23.1,3,False
362,Glalie,Ice,,480,80,40.5,30.6,80,80,38.5,3,False
362,Mega Glalie,Ice,,580,80,62.2,30.6,120,80,48.7,3,False
363,Spheal,Ice,Water,290,70,18.9,18.4,55,50,10.3,3,False
364,Sealeo,Ice,Water,410,90,29.7,26.5,75,70,20.5,3,False
365,Walrein,Ice,Water,530,110,40.5,34.7,95,90,30.8,3,False
366,Clamperl,Water,,345,35,31.9,32.7,74,55,13.8,3,False
367,Huntail,Water,,485,55,53.5,40.8,94,75,24.1,3,False
368,Gorebyss,Water,,485,55,42.7,40.8,114,75,24.1,3,False
369,Relicanth,Water,Rock,485,100,45.9,51.0,45,65,25.6,3,False
370,Luvdisc,Water,,330,43,13.5,20.4,40,65,47.2,3,False
371,Bagon,Dragon,,300,45,37.8,22.4,40,30,23.1,3,False
372,Shelgon,Dragon,,420,65,48.6,38.8,60,50,23.1,3,False
373,Salamence,Dragon,Flying,600,95,70.3,30.6,110,80,48.7,3,False
373,Mega Salamence,Dragon,Flying,700,95,75.7,51.0,120,90,59.0,3,False
374,Beldum,Steel,Psychic,300,40,27.0,30.6,35,60,12.8,3,False
375,Metang,Steel,Psychic,420,60,37.8,38.8,55,80,23.1,3,False
376,Metagross,Steel,Psychic,600,80,70.3,51.0,95,90,33.3,3,False
376,Mega Metagross,Steel,Psychic,700,80,75.7,59.2,105,110,53.8,3,False
377,Regirock,Rock,,580,80,51.4,79.6,50,100,23.1,3,True
378,Regice,Ice,,580,80,24.3,38.8,100,200,23.1,3,True
379,Registeel,Steel,,580,80,37.8,59.2,75,150,23.1,3,True
380,Latias,Dragon,Psychic,600,80,40.5,34.7,110,130,53.8,3,True
380,Mega Latias,Dragon,Psychic,700,80,51.4,46.9,140,150,53.8,3,True
381,Latios,Dragon,Psychic,600,80,45.9,30.6,130,110,53.8,3,True
381,Mega Latios,Dragon,Psychic,700,80,67.6,38.8,160,120,53.8,3,True
382,Kyogre,Water,,670,100,51.4,34.7,150,140,43.6,3,True
382,Primal Kyogre,Water,,770,100,78.4,34.7,180,160,43.6,3,True
383,Groudon,Ground,,670,100,78.4,55.1,100,90,43.6,3,True
383,Primal Groudon,Ground,Fire,770,100,94.6,63.3,150,90,43.6,3,True
384,Rayquaza,Dragon,Flying,680,105,78.4,34.7,150,90,46.2,3,True
384,Mega Rayquaza,Dragon,Flying,780,105,94.6,38.8,180,100,56.4,3,True
385,Jirachi,Steel,Psychic,600,100,51.4,38.8,100,100,48.7,3,True
386,Deoxys Normal Forme,Psychic,,600,50,78.4,18.4,150,50,74.4,3,True
386,Deoxys Attack Forme,Psychic,,600,50,94.6,6.1,180,20,74.4,3,True
386,Deoxys Defense Forme,Psychic,,600,50,35.1,63.3,70,160,43.6,3,True
386,Deoxys Speed Forme,Psychic,,600,50,48.6,34.7,95,90,89.7,3,True
387,Turtwig,Grass,,318,55,34.1,24.1,45,55,13.3,4,False
388,Grotle,Grass,,405,75,45.4,32.7,55,65,15.9,4,False
389,Torterra,Grass,Ground,525,95,56.2,40.8,75,85,26.2,4,False
390,Chimchar,Fire,,309,44,28.6,15.9,58,44,28.7,4,False
391,Monferno,Fire,Fighting,405,64,39.5,19.2,78,52,39.0,4,False
392,Infernape,Fire,Fighting,534,76,53.5,26.9,104,71,52.8,4,False
393,Piplup,Water,,314,53,24.9,19.6,61,56,17.9,4,False
394,Prinplup,Water,,405,64,33.0,25.7,81,76,23.1,4,False
395,Empoleon,Water,Steel,530,84,43.8,33.9,111,101,28.2,4,False
396,Starly,Normal,Flying,245,40,27.0,10.2,30,30,28.2,4,False
397,Staravia,Normal,Flying,340,55,37.8,18.4,40,40,38.5,4,False
398,Staraptor,Normal,Flying,485,85,62.2,26.5,50,60,48.7,4,False
399,Bidoof,Normal,,250,59,21.6,14.3,35,40,13.3,4,False
400,Bibarel,Normal,Water,410,79,43.2,22.4,55,60,33.8,4,False
401,Kricketot,Bug,,194,37,10.8,14.7,25,41,10.3,4,False
402,Kricketune,Bug,,384,77,43.2,18.8,55,51,30.8,4,False
403,Shinx,Electric,,263,45,32.4,11.8,40,34,20.5,4,False
404,Luxio,Electric,,363,60,43.2,18.0,60,49,28.2,4,False
405,Luxray,Electric,,523,80,62.2,30.2,95,79,33.3,4,False
406,Budew,Grass,Poison,280,40,13.5,12.2,50,70,25.6,4,False
407,Roserade,Grass,Poison,515,60,35.1,24.5,125,105,43.6,4,False
408,Cranidos,Rock,,350,67,64.9,14.3,30,30,27.2,4,False
409,Rampardos,Rock,,495,97,86.5,22.4,65,50,27.2,4,False
410,Shieldon,Rock,Steel,350,30,20.0,46.1,42,88,12.8,4,False
411,Bastiodon,Rock,Steel,495,60,25.4,66.5,47,138,12.8,4,False
412,Burmy,Bug,,224,40,13.0,16.3,29,45,15.9,4,False
413,Wormadam Plant Cloak,Bug,Grass,424,60,29.2,32.7,79,105,15.9,4,False
413,Wormadam Sandy Cloak,Bug,Ground,424,60,40.0,40.8,59,85,15.9,4,False
413,Wormadam Trash Cloak,Bug,Steel,424,60,34.6,36.7,69,95,15.9,4,False
414,Mothim,Bug,Flying,424,70,48.1,18.4,94,50,31.3,4,False
415,Combee,Bug,Flying,244,30,13.5,15.1,30,42,33.3,4,False
416,Vespiquen,Bug,Flying,474,70,40.5,39.6,80,102,17.9,4,False
417,Pachirisu,Electric,,405,60,21.6,26.5,45,90,46.2,4,False
418,Buizel,Water,,330,55,32.4,12.2,60,30,41.0,4,False
419,Floatzel,Water,,495,85,54.1,20.4,85,50,56.4,4,False
420,Cherubi,Grass,,275,45,16.2,16.3,62,53,15.4,4,False
421,Cherrim,Grass,,450,70,29.7,26.5,87,78,41.0,4,False
422,Shellos,Water,,325,76,23.2,17.6,57,62,14.9,4,False
423,Gastrodon,Water,Ground,475,111,42.2,25.7,92,82,17.4,4,False
424,Ambipom,Normal,,482,75,51.4,24.9,60,66,56.4,4,False
425,Drifloon,Ghost,Flying,348,90,24.3,11.8,60,44,33.3,4,False
426,Drifblim,Ghost,Flying,498,150,40.5,15.9,90,54,38.5,4,False
427,Buneary,Normal,,350,55,33.0,15.9,44,56,41.0,4,False
428,Lopunny,Normal,,480,65,38.4,32.2,54,96,51.3,4,False
428,Mega Lopunny,Normal,Fighting,580,65,70.8,36.3,54,96,66.7,4,False
429,Mismagius,Ghost,,495,60,29.7,22.4,105,105,51.3,4,False
430,Honchkrow,Dark,Flying,505,100,64.9,19.2,105,52,33.8,4,False
431,Glameow,Normal,,310,49,27.0,15.1,42,37,41.0,4,False
432,Purugly,Normal,,452,71,41.6,24.1,64,59,54.9,4,False
433,Chingling,Psychic,,285,45,13.5,18.4,65,50,20.5,4,False
434,Stunky,Poison,Dark,329,63,31.4,17.1,41,41,35.4,4,False
435,Skuntank,Poison,Dark,479,103,47.6,25.3,71,61,40.5,4,False
436,Bronzor,Steel,Psychic,300,57,10.3,33.1,24,86,9.2,4,False
437,Bronzong,Steel,Psychic,500,67,45.4,45.3,79,116,14.4,4,False
438,Bonsly,Rock,,290,50,40.5,36.7,10,45,2.6,4,False
439,Mime Jr.,Psychic,Fairy,310,20,10.8,16.3,70,90,28.2,4,False
440,Happiny,Normal,,220,100,0.0,0.0,15,65,12.8,4,False
441,Chatot,Normal,Flying,411,76,32.4,16.3,92,42,44.1,4,False
442,Spiritomb,Ghost,Dark,485,50,47.0,42.0,92,108,15.4,4,False
443,Gible,Dragon,Ground,300,58,35.1,16.3,40,45,19.0,4,False
444,Gabite,Dragon,Ground,410,68,45.9,24.5,50,55,39.5,4,False
445,Garchomp,Dragon,Ground,600,108,67.6,36.7,80,85,49.7,4,False
445,Mega Garchomp,Dragon,Ground,700,108,89.2,44.9,120,95,44.6,4,False
446,Munchlax,Normal,,390,135,43.2,14.3,40,85,0.0,4,False
447,Riolu,Fighting,,285,40,35.1,14.3,35,40,28.2,4,False
448,Lucario,Fighting,Steel,525,70,56.8,26.5,115,70,43.6,4,False
448,Mega Lucario,Fighting,Steel,625,70,75.7,33.9,140,70,54.9,4,False
449,Hippopotas,Ground,,330,68,36.2,29.8,38,42,13.8,4,False
450,Hippowdon,Ground,,525,108,57.8,46.1,68,72,21.5,4,False
451,Skorupi,Poison,Bug,330,40,24.3,34.7,30,55,30.8,4,False
452,Drapion,Poison,Dark,500,70,45.9,42.9,60,75,46.2,4,False
453,Croagunk,Poison,Fighting,300,48,30.3,14.3,61,40,23.1,4,False
454,Toxicroak,Poison,Fighting,490,83,54.6,24.5,86,65,41.0,4,False
455,Carnivine,Grass,,454,74,51.4,27.3,90,72,21.0,4,False
456,Finneon,Water,,330,49,23.8,20.8,49,61,31.3,4,False
457,Lumineon,Water,,460,69,34.6,29.0,69,86,44.1,4,False
458,Mantyke,Water,Flying,345,45,8.1,18.4,60,120,23.1,4,False
459,Snover,Grass,Ice,334,60,30.8,18.4,62,60,17.9,4,False
460,Abomasnow,Grass,Ice,494,90,47.0,28.6,92,85,28.2,4,False
460,Mega Abomasnow,Grass,Ice,594,90,68.6,40.8,132,105,12.8,4,False
461,Weavile,Dark,Ice,510,70,62.2,24.5,45,85,61.5,4,False
462,Magnezone,Electric,Steel,535,70,35.1,44.9,130,90,28.2,4,False
463,Lickilicky,Normal,,515,110,43.2,36.7,80,95,23.1,4,False
464,Rhyperior,Ground,Rock,535,115,73.0,51.0,55,55,17.9,4,False
465,Tangrowth,Grass,,535,100,51.4,49.0,110,50,23.1,4,False
466,Electivire,Electric,,540,75,63.8,25.3,95,85,46.2,4,False
467,Magmortar,Fire,,540,75,48.6,25.3,125,95,40.0,4,False
468,Togekiss,Fairy,Flying,545,85,24.3,36.7,120,115,38.5,4,False
469,Yanmega,Bug,Flying,515,86,38.4,33.1,116,56,46.2,4,False
470,Leafeon,Grass,,525,65,56.8,51.0,60,65,46.2,4,False
471,Glaceon,Ice,,525,65,29.7,42.9,130,95,30.8,4,False
472,Gliscor,Ground,Flying,510,75,48.6,49.0,45,75,46.2,4,False
473,Mamoswine,Ice,Ground,530,110,67.6,30.6,70,60,38.5,4,False
474,Porygon-Z,Normal,,535,85,40.5,26.5,135,75,43.6,4,False
475,Gallade,Psychic,Fighting,518,68,64.9,24.5,65,115,38.5,4,False
475,Mega Gallade,Psychic,Fighting,618,68,86.5,36.7,65,115,53.8,4,False
476,Probopass,Rock,Steel,525,60,27.0,57.1,75,150,17.9,4,False
477,Dusknoir,Ghost,,525,45,51.4,53.1,65,135,20.5,4,False
478,Froslass,Ice,Ghost,480,70,40.5,26.5,80,70,53.8,4,False
479,Rotom,Electric,Ghost,440,50,24.3,29.4,95,77,44.1,4,False
479,Heat Rotom,Electric,Fire,520,50,32.4,41.6,105,107,41.5,4,False
479,Wash Rotom,Electric,Water,520,50,32.4,41.6,105,107,41.5,4,False
479,Frost Rotom,Electric,Ice,520,50,32.4,41.6,105,107,41.5,4,False
479,Fan Rotom,Electric,Flying,520,50,32.4,41.6,105,107,41.5,4,False
479,Mow Rotom,Electric,Grass,520,50,32.4,41.6,105,107,41.5,4,False
480,Uxie,Psychic,,580,75,37.8,51.0,75,130,46.2,4,True
481,Mesprit,Psychic,,580,80,54.1,40.8,105,105,38.5,4,True
482,Azelf,Psychic,,580,75,64.9,26.5,125,70,56.4,4,True
483,Dialga,Steel,Dragon,680,100,62.2,46.9,150,100,43.6,4,True
484,Palkia,Water,Dragon,680,90,62.2,38.8,150,120,48.7,4,True
485,Heatran,Fire,Steel,600,91,45.9,41.2,130,106,36.9,4,True
486,Regigigas,Normal,,670,110,83.8,42.9,80,110,48.7,4,True
487,Giratina Altered Forme,Ghost,Dragon,680,150,51.4,46.9,100,120,43.6,4,True
487,Giratina Origin Forme,Ghost,Dragon,680,150,62.2,38.8,120,100,43.6,4,True
488,Cresselia,Psychic,,600,120,35.1,46.9,75,130,41.0,4,True
489,Phione,Water,,480,80,40.5,30.6,80,80,38.5,4,True
490,Manaphy,Water,,600,100,51.4,38.8,100,100,48.7,4,True
491,Darkrai,Dark,,600,70,45.9,34.7,135,90,61.5,4,True
492,Shaymin Land Forme,Grass,,600,100,51.4,38.8,100,100,48.7,4,True
492,Shaymin Sky Forme,Grass,Flying,600,100,53.0,28.6,120,75,62.6,4,True
493,Arceus,Normal,,720,120,62.2,46.9,120,120,59.0,4,True
494,Victini,Psychic,Fire,600,100,51.4,38.8,100,100,48.7,5,True
495,Snivy,Grass,,308,45,21.6,20.4,45,55,29.7,5,False
496,Servine,Grass,,413,60,29.7,28.6,60,75,40.0,5,False
497,Serperior,Grass,,528,75,37.8,36.7,75,95,55.4,5,False
498,Tepig,Fire,,308,65,31.4,16.3,45,45,20.5,5,False
499,Pignite,Fire,Fighting,418,90,47.6,20.4,70,55,25.6,5,False
500,Emboar,Fire,Fighting,528,110,63.8,24.5,100,65,30.8,5,False
501,Oshawott,Water,,308,55,27.0,16.3,63,45,20.5,5,False
502,Dewott,Water,,413,75,37.8,22.4,83,60,28.2,5,False
503,Samurott,Water,,528,95,51.4,32.7,108,70,33.3,5,False
504,Patrat,Normal,,255,45,27.0,13.9,35,39,19.0,5,False
505,Watchog,Normal,,420,60,43.2,26.1,60,69,36.9,5,False
506,Lillipup,Normal,,275,45,29.7,16.3,25,45,25.6,5,False
507,Herdier,Normal,,370,65,40.5,24.5,35,65,28.2,5,False
508,Stoutland,Normal,,500,85,56.8,34.7,45,90,38.5,5,False
509,Purrloin,Dark,,281,41,24.3,13.1,50,37,31.3,5,False
510,Liepard,Dark,,446,64,44.9,18.4,88,50,51.8,5,False
511,Pansage,Grass,,316,50,25.9,17.6,53,48,30.3,5,False
512,Simisage,Grass,,498,75,50.3,23.7,98,63,49.2,5,False
513,Pansear,Fire,,316,50,25.9,17.6,53,48,30.3,5,False
514,Simisear,Fire,,498,75,50.3,23.7,98,63,49.2,5,False
515,Panpour,Water,,316,50,25.9,17.6,53,48,30.3,5,False
516,Simipour,Water,,498,75,50.3,23.7,98,63,49.2,5,False
517,Munna,Psychic,,292,76,10.8,16.3,67,55,9.7,5,False
518,Musharna,Psychic,,487,116,27.0,32.7,107,95,12.3,5,False
519,Pidove,Normal,Flying,264,50,27.0,18.4,36,30,19.5,5,False
520,Tranquill,Normal,Flying,358,62,38.9,23.3,50,42,30.8,5,False
521,Unfezant,Normal,Flying,488,80,59.5,30.6,65,55,45.1,5,False
522,Blitzle,Electric,,295,45,29.7,11.0,50,32,36.4,5,False
523,Zebstrika,Electric,,497,75,51.4,23.7,80,63,56.9,5,False
524,Roggenrola,Rock,,280,55,37.8,32.7,25,25,5.1,5,False
525,Boldore,Rock,,390,70,54.1,40.8,50,40,7.7,5,False
526,Gigalith,Rock,,515,85,70.3,51.0,60,80,10.3,5,False
527,Woobat,Psychic,Flying,313,55,21.6,15.5,55,43,34.4,5,False
528,Swoobat,Psychic,Flying,425,67,28.1,20.4,77,55,55.9,5,False
529,Drilbur,Ground,,328,60,43.2,14.3,30,45,32.3,5,False
530,Excadrill,Ground,Steel,508,110,70.3,22.4,50,65,42.6,5,False
531,Audino,Normal,,445,103,29.7,33.1,60,86,23.1,5,False
531,Mega Audino,Normal,Fairy,545,103,29.7,49.4,80,126,23.1,5,False
532,Timburr,Fighting,,305,75,40.5,20.4,25,35,15.4,5,False
533,Gurdurr,Fighting,,405,85,54.1,32.7,40,50,17.9,5,False
534,Conkeldurr,Fighting,,505,105,73.0,36.7,55,65,20.5,5,False
535,Tympole,Water,,294,50,24.3,14.3,50,40,30.3,5,False
536,Palpitoad,Water,Ground,384,75,32.4,20.4,65,55,32.8,5,False
537,Seismitoad,Water,Ground,509,105,48.6,28.6,85,75,35.4,5,False
538,Throh,Fighting,,465,120,51.4,32.7,30,85,20.5,5,False
539,Sawk,Fighting,,465,75,64.9,28.6,30,75,41.0,5,False
540,Sewaddle,Bug,Grass,310,45,25.9,26.5,40,60,19.0,5,False
541,Swadloon,Bug,Grass,380,55,31.4,34.7,50,80,19.0,5,False
542,Leavanny,Bug,Grass,500,75,53.0,30.6,70,80,44.6,5,False
543,Venipede,Bug,Poison,260,30,21.6,22.0,30,39,26.7,5,False
544,Whirlipede,Bug,Poison,360,40,27.0,38.4,40,79,21.5,5,False
545,Scolipede,Bug,Poison,485,60,51.4,34.3,55,69,54.9,5,False
546,Cottonee,Grass,Fairy,280,40,11.9,22.4,37,50,31.3,5,False
547,Whimsicott,Grass,Fairy,480,60,33.5,32.7,77,75,56.9,5,False
548,Petilil,Grass,,280,45,16.2,18.4,70,50,12.8,5,False
549,Lilligant,Grass,,480,70,29.7,28.6,110,75,43.6,5,False
550,Basculin,Water,,460,70,47.0,24.5,80,55,47.7,5,False
551,Sandile,Ground,Dark,292,50,36.2,12.2,35,35,30.8,5,False
552,Krokorok,Ground,Dark,351,60,41.6,16.3,45,45,35.4,5,False
553,Krookodile,Ground,Dark,519,95,60.5,30.6,65,70,44.6,5,False
554,Darumaka,Fire,,315,70,45.9,16.3,15,45,23.1,5,False
554,Galarian Darumaka,Ice,,315,70,45.9,16.3,15,45,23.1,8,False
555,Darmanitan Standard Mode,Fire,,480,105,73.0,20.4,30,55,46.2,5,False
555,Galarian Darmanitan Standard Mode,Ice,,480,105,73.0,20.4,30,55,46.2,8,False
555,Darmanitan Zen Mode,Fire,Psychic,540,105,13.5,40.8,140,105,25.6,5,False
555,Galarian Darmanitan Zen Mode,Ice,Fire,540,105,83.8,20.4,30,55,66.7,8,False
556,Maractus,Grass,,461,75,43.8,25.3,106,67,28.2,5,False
557,Dwebble,Bug,Rock,325,50,32.4,32.7,35,35,25.6,5,False
558,Crustle,Bug,Rock,475,70,48.6,49.0,65,75,20.5,5,False
559,Scraggy,Dark,Fighting,348,50,37.8,26.5,35,70,22.1,5,False
560,Scrafty,Dark,Fighting,488,65,45.9,44.9,45,115,27.2,5,False
561,Sigilyph,Psychic,Flying,490,72,28.6,30.6,103,80,47.2,5,False
562,Yamask,Ghost,,303,38,13.5,32.7,55,65,12.8,5,False
562,Galarian Yamask,Ground,Ghost,303,38,27.0,32.7,30,65,12.8,8,False
563,Cofagrigus,Ghost,,483,58,24.3,57.1,95,105,12.8,5,False
564,Tirtouga,Water,Rock,355,54,39.5,40.0,53,45,8.7,5,False
565,Carracosta,Water,Rock,495,74,55.7,52.2,83,65,13.8,5,False
566,Archen,Rock,Flying,401,55,57.8,16.3,74,45,33.3,5,False
567,Archeops,Rock,Flying,567,75,73.0,24.5,112,65,53.8,5,False
568,Trubbish,Poison,,329,50,24.3,23.3,40,62,30.8,5,False
569,Garbodor,Poison,,474,80,48.6,31.4,60,82,35.9,5,False
569,Gigantamax Garbodor,Poison,,474,80,48.6,31.4,60,82,35.9,5,False
570,Zorua,Dark,,330,40,32.4,14.3,80,40,30.8,5,False
571,Zoroark,Dark,,510,60,54.1,22.4,120,60,51.3,5,False
572,Minccino,Normal,,300,55,24.3,14.3,40,40,35.9,5,False
573,Cinccino,Normal,,470,75,48.6,22.4,65,60,56.4,5,False
574,Gothita,Psychic,,290,45,13.5,18.4,55,65,20.5,5,False
575,Gothorita,Psychic,,390,60,21.6,26.5,75,85,25.6,5,False
576,Gothitelle,Psychic,,490,70,27.0,36.7,95,110,30.8,5,False
577,Solosis,Psychic,,290,45,13.5,14.3,105,50,7.7,5,False
578,Duosion,Psychic,,370,65,18.9,18.4,125,60,12.8,5,False
579,Reuniclus,Psychic,,490,110,32.4,28.6,125,85,12.8,5,False
580,Ducklett,Water,Flying,305,62,21.1,18.4,44,50,25.6,5,False
581,Swanna,Water,Flying,473,75,44.3,23.7,87,63,47.7,5,False
582,Vanillite,Ice,,305,36,24.3,18.4,65,60,20.0,5,False
583,Vanillish,Ice,,395,51,32.4,24.5,80,75,27.7,5,False
584,Vanilluxe,Ice,,535,71,48.6,32.7,110,95,37.9,5,False
585,Deerling,Normal,Grass,335,60,29.7,18.4,40,50,35.9,5,False
586,Sawsbuck,Normal,Grass,475,80,51.4,26.5,60,70,46.2,5,False
587,Emolga,Electric,Flying,428,55,37.8,22.4,75,60,50.3,5,False
588,Karrablast,Bug,,315,50,37.8,16.3,40,45,28.2,5,False
589,Escavalier,Bug,Steel,495,70,70.3,40.8,60,105,7.7,5,False
590,Foongus,Grass,Poison,294,69,27.0,16.3,55,55,5.1,5,False
591,Amoonguss,Grass,Poison,464,114,43.2,26.5,85,80,12.8,5,False
592,Frillish,Water,Ghost,335,55,18.9,18.4,65,85,17.9,5,False
593,Jellicent,Water,Ghost,480,100,29.7,26.5,85,105,28.2,5,False
594,Alomomola,Water,,470,165,37.8,30.6,40,45,30.8,5,False
595,Joltik,Bug,Electric,319,50,22.7,18.4,57,50,30.8,5,False
596,Galvantula,Bug,Electric,472,70,38.9,22.4,97,60,52.8,5,False
597,Ferroseed,Grass,Steel,305,44,24.3,35.1,24,86,2.6,5,False
598,Ferrothorn,Grass,Steel,489,74,48.1,51.4,54,116,7.7,5,False
599,Klink,Steel,,300,40,27.0,26.5,45,60,12.8,5,False
600,Klang,Steel,,440,60,40.5,36.7,70,85,23.1,5,False
601,Klinklang,Steel,,520,60,51.4,44.9,70,85,43.6,5,False
